time,spot,call_premium,put_premium,net_premium,net_dex,net_gex
19:42:31,7412.84,23016672.0,3944067.0,19072605.0,98765.8632808,9325014.476345755
19:42:32,7412.84,23016672.0,3944067.0,19072605.0,98765.8632808,9325014.476345755
19:42:47,7412.84,23036802.0,3944067.0,19092735.0,102722.8372728,9325014.476345755
19:43:02,7412.84,23037818.0,3947619.0,19090199.0,102327.214002,9325014.476345755
19:43:17,7412.84,23037818.0,3947619.0,19090199.0,102327.214002,9325014.476345755
19:43:32,7412.84,23039544.0,3947619.0,19091925.0,102803.6372288,9325014.476345755
19:43:47,7412.84,23043763.0,3947619.0,19096144.0,103761.7467988,9325014.476345755
19:44:02,7412.84,23045243.0,3947619.0,19097624.0,104091.1734084,9325014.476345755
19:44:45,7412.84,23049539.0,3948739.0,19100800.0,104981.752006,9325014.476345755
19:44:48,7412.84,23049539.0,3948739.0,19100800.0,104981.752006,9325014.476345755
19:45:46,7412.84,23052278.0,3948739.0,19103539.0,105610.4349664,9325014.476345755
19:45:47,7412.84,23052278.0,3948739.0,19103539.0,105610.4349664,9325014.476345755
19:46:45,7412.84,23079566.0,3948739.0,19130827.0,111188.2264244,9325014.476345755
19:46:47,7412.84,23079566.0,3948739.0,19130827.0,111188.2264244,9325014.476345755
19:47:46,7412.84,23100406.0,3948739.0,19151667.0,115355.5026872,9325014.476345755
19:47:47,7412.84,23100406.0,3948739.0,19151667.0,115355.5026872,9325014.476345755
19:48:45,7412.84,23117368.0,3953444.0,19163924.0,117400.0380876,9325014.476345755
19:48:48,7412.84,23117368.0,3953444.0,19163924.0,117400.0380876,9325014.476345755
19:49:13,7412.84,23119091.0,3954942.0,19164149.0,117479.5778608,9325014.476345755
19:49:29,7412.84,23122584.0,3956062.0,19166522.0,117997.73537680002,9325014.476345755
19:49:43,7412.84,23122584.0,3956062.0,19166522.0,117997.73537680002,9325014.476345755
19:49:58,7412.84,23122584.0,3956062.0,19166522.0,117997.73537680002,9325014.476345755
19:50:13,7412.84,23124307.0,3958402.0,19165905.0,117948.43999080002,9325014.476345755
19:50:28,7412.84,23124307.0,3958402.0,19165905.0,117948.43999080002,9325014.476345755
19:50:43,7412.84,23124307.0,3958402.0,19165905.0,117948.43999080002,9325014.476345755
19:50:58,7412.84,23124307.0,3958402.0,19165905.0,117948.43999080002,9325014.476345755
19:51:13,7412.84,23126030.0,3958402.0,19167628.0,118311.0019952,9325014.476345755
19:51:28,7412.84,23126030.0,3959900.0,19166130.0,118027.97976400002,9325014.476345755
19:51:43,7412.84,23126030.0,3959900.0,19166130.0,118027.97976400002,9325014.476345755
19:51:58,7412.84,23130782.0,3961398.0,19169384.0,118769.3378924,9325014.476345755
19:52:13,7412.84,23130782.0,3961398.0,19169384.0,118769.3378924,9325014.476345755
19:52:28,7412.84,23130782.0,2935758.0,20195024.0,118458.96228160002,9325014.476345755
19:52:43,7412.84,23131622.0,2937812.0,20193810.0,118317.451166,9325014.476345755
19:52:58,7412.84,23137371.0,2937812.0,20199559.0,119471.40796880002,9325014.476345755
19:53:13,7412.84,23137371.0,2937812.0,20199559.0,119471.40796880002,9325014.476345755
19:53:28,7412.84,23141107.0,2937812.0,20203295.0,120229.6673724,9325014.476345755
19:53:43,7412.84,23143120.0,2937812.0,20205308.0,120625.3647716,9325014.476345755
19:53:58,7412.84,23143120.0,2937812.0,20205308.0,120625.3647716,9325014.476345755
19:54:13,7412.84,23145859.0,2959285.0,20186574.0,117196.4815012,9325014.476345755
19:54:28,7412.84,23145859.0,2959285.0,20186574.0,117196.4815012,9325014.476345755
19:54:43,7412.84,23145859.0,2959285.0,20186574.0,117196.4815012,9325014.476345755
19:54:57,7412.84,23151959.0,2897508.0,20254451.0,116565.5746888,9325014.476345755
19:55:12,7412.84,23154522.0,2897508.0,20257014.0,117165.3475732,9325014.476345755
19:55:28,7412.84,23156772.0,2897508.0,20259264.0,117593.216698,9325014.476345755
19:55:43,7412.84,23156772.0,2900488.0,20256284.0,117040.6636044,9325014.476345755
19:55:58,7412.84,23156772.0,2900488.0,20256284.0,117040.6636044,9325014.476345755
19:56:46,7412.84,23156772.0,2902348.0,20254424.0,116695.0770036,9325014.476345755
19:57:46,7412.84,23162638.0,2920502.0,20242136.0,114668.3324192,9325014.476345755
19:58:46,7412.84,23170339.0,2928752.0,20241587.0,114620.297216,9325014.476345755
19:59:46,7412.84,16977662.0,2947242.0,14030420.0,116433.6261368,9325014.476345755
20:00:46,7412.84,17006945.0,2949102.0,14057843.0,121793.9248692,9325014.476345755
20:01:46,7412.84,17009543.0,2949102.0,14060441.0,122252.18663799998,9325014.476345755
20:02:46,7412.84,16496343.0,2603619.0,13892724.0,125854.2338508,9325014.476345755
20:03:46,7412.84,16500909.0,2607480.0,13893429.0,126432.50949919998,9325014.476345755
20:04:46,7412.84,16553259.0,2614970.0,13938289.0,136280.5415676,9325014.476345755
20:05:46,7412.84,16581938.0,2594614.0,13987324.0,132976.8611648,9325014.476345755
20:06:46,7412.84,16584677.0,2596474.0,13988203.0,133259.95752440003,9325014.476345755
20:07:46,7412.84,16592106.0,2597972.0,13994134.0,134722.43672800003,9325014.476345755
