datetime,time,symbol,spot,call_premium,put_premium,net_premium,net_dex,net_gex
2026-05-13 05:32:40,05:32:40,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:32:56,05:32:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:33:11,05:33:11,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:33:26,05:33:26,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:33:41,05:33:41,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:33:56,05:33:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:34:11,05:34:11,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:34:26,05:34:26,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:34:56,05:34:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:35:56,05:35:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:36:50,05:36:50,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:37:09,05:37:09,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:37:24,05:37:24,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:37:39,05:37:39,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:37:54,05:37:54,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:38:10,05:38:10,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:38:24,05:38:24,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:38:39,05:38:39,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:38:56,05:38:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:39:56,05:39:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:40:57,05:40:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:41:38,05:41:38,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:41:39,05:41:39,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:41:54,05:41:54,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:42:09,05:42:09,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:42:24,05:42:24,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:42:39,05:42:39,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:42:54,05:42:54,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:43:09,05:43:09,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:43:24,05:43:24,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:43:39,05:43:39,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:43:54,05:43:54,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:44:09,05:44:09,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:44:24,05:44:24,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:44:39,05:44:39,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:44:56,05:44:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:45:56,05:45:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:46:43,05:46:43,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:47:01,05:47:01,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:47:17,05:47:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:47:31,05:47:31,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:47:46,05:47:46,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:48:02,05:48:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:48:17,05:48:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:48:32,05:48:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:48:47,05:48:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:49:02,05:49:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:49:17,05:49:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:49:32,05:49:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:49:47,05:49:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:50:48,05:50:48,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:51:06,05:51:06,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:51:16,05:51:16,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:51:31,05:51:31,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:51:46,05:51:46,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:51:52,05:51:52,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:52:01,05:52:01,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:52:07,05:52:07,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:52:16,05:52:16,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:52:30,05:52:30,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:52:31,05:52:31,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:52:47,05:52:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:53:02,05:53:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:53:18,05:53:18,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:53:32,05:53:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:53:56,05:53:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:54:56,05:54:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:55:57,05:55:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:56:56,05:56:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:57:57,05:57:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:58:57,05:58:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:59:02,05:59:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:59:19,05:59:19,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:59:32,05:59:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 05:59:46,05:59:46,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:00:02,06:00:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:00:17,06:00:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:00:32,06:00:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:00:47,06:00:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:01:03,06:01:03,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:01:17,06:01:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:01:32,06:01:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:01:47,06:01:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:02:02,06:02:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:02:17,06:02:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:02:32,06:02:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:02:47,06:02:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:03:01,06:03:01,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:03:17,06:03:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:03:31,06:03:31,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:03:46,06:03:46,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:04:01,06:04:01,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:04:16,06:04:16,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:04:31,06:04:31,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:04:46,06:04:46,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:05:01,06:05:01,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:05:17,06:05:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:05:31,06:05:31,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:05:47,06:05:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:06:02,06:06:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:06:17,06:06:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:06:32,06:06:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:06:47,06:06:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:07:02,06:07:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:07:17,06:07:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:07:32,06:07:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:07:47,06:07:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:08:02,06:08:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:08:17,06:08:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:08:32,06:08:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:08:47,06:08:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:09:02,06:09:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:09:17,06:09:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:09:32,06:09:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:09:47,06:09:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:10:02,06:10:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:10:18,06:10:18,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:10:33,06:10:33,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:10:48,06:10:48,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:11:49,06:11:49,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:12:50,06:12:50,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:13:50,06:13:50,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:14:52,06:14:52,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:15:53,06:15:53,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:16:54,06:16:54,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:17:56,06:17:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:18:56,06:18:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:19:58,06:19:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:20:57,06:20:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:21:57,06:21:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:22:57,06:22:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:23:58,06:23:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:24:57,06:24:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:25:57,06:25:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:26:56,06:26:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:27:56,06:27:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:28:07,06:28:07,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:28:17,06:28:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:28:32,06:28:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:28:48,06:28:48,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:29:02,06:29:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:29:18,06:29:18,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:29:32,06:29:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:29:47,06:29:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:30:02,06:30:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:30:16,06:30:16,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:30:32,06:30:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:30:47,06:30:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:31:02,06:31:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:31:17,06:31:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:31:32,06:31:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:31:48,06:31:48,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:32:02,06:32:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:32:17,06:32:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:32:56,06:32:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:33:56,06:33:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:34:56,06:34:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:35:56,06:35:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:36:57,06:36:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:37:54,06:37:54,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:38:01,06:38:01,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:38:16,06:38:16,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:38:31,06:38:31,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:38:48,06:38:48,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:39:02,06:39:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:39:04,06:39:04,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:39:14,06:39:14,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:39:17,06:39:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:39:32,06:39:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:39:47,06:39:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:40:03,06:40:03,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:40:17,06:40:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:40:31,06:40:31,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:40:47,06:40:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:41:02,06:41:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:41:18,06:41:18,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:41:32,06:41:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:41:46,06:41:46,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:42:02,06:42:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:42:17,06:42:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:42:31,06:42:31,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:42:47,06:42:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:43:02,06:43:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:43:18,06:43:18,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:43:33,06:43:33,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:43:48,06:43:48,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:44:49,06:44:49,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:45:02,06:45:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:45:18,06:45:18,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:45:33,06:45:33,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:45:47,06:45:47,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:46:02,06:46:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:46:56,06:46:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:47:57,06:47:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:48:56,06:48:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:49:43,06:49:43,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:49:58,06:49:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:50:13,06:50:13,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:50:28,06:50:28,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:50:43,06:50:43,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:50:58,06:50:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:51:13,06:51:13,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:51:28,06:51:28,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:51:57,06:51:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:52:57,06:52:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:53:57,06:53:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:54:57,06:54:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:55:57,06:55:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:56:57,06:56:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:57:51,06:57:51,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:57:58,06:57:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:57:59,06:57:59,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:57:59,06:57:59,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:58:03,06:58:03,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:58:12,06:58:12,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:58:27,06:58:27,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:58:43,06:58:43,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:58:57,06:58:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:59:13,06:59:13,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:59:28,06:59:28,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:59:43,06:59:43,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 06:59:58,06:59:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:00:14,07:00:14,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:00:56,07:00:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:01:57,07:01:57,SPY,738.18,10996069.0,4608059.0,6388010.0,0.0,0.0
2026-05-13 07:02:56,07:02:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:03:38,07:03:38,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:03:54,07:03:54,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:03:58,07:03:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:04:07,07:04:07,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:04:13,07:04:13,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:05:57,07:05:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:05:58,07:05:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:06:13,07:06:13,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:06:28,07:06:28,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:06:31,07:06:31,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:06:42,07:06:42,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:06:58,07:06:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:07:13,07:07:13,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:07:28,07:07:28,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:07:57,07:07:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:07:58,07:07:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:08:57,07:08:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:08:58,07:08:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:09:57,07:09:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:09:58,07:09:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:10:57,07:10:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:10:58,07:10:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:11:57,07:11:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:11:58,07:11:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:12:57,07:12:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:12:58,07:12:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:13:56,07:13:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:13:57,07:13:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:14:57,07:14:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:14:58,07:14:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:15:57,07:15:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:15:58,07:15:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:16:57,07:16:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:16:58,07:16:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:17:48,07:17:48,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:17:58,07:17:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:18:11,07:18:11,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
